{6ddb050c-0d04-11d4-986e-00c04fa0cf4a},,,,rel:libnecko.dylib
{d4214e92-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.dylib
{7b8556a2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{670ee5da-6ad5-11d7-9950-000393636592},,,,rel:libembedcomponents.dylib
{9c7ec5d1-23f9-11d5-aea8-8fcc0793e97f},,,,rel:libnecko2.dylib
{7b8556a6-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{e38e53b9-5bb0-456a-b553-579370cb1567},,,,rel:libxpconnect.dylib
{972d8d8f-f0da-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.dylib
{2d96b3df-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_mac.dylib
{c7e410d4-85f2-11d3-9f63-006008a6efe9},,,,rel:libjar50.dylib
{7b8556ae-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{2002f783-3960-11d3-b3c3-00805f8a6670},,,,rel:libi18n.dylib
{c1cd4045-846b-43bb-a95e-745a3d7b40e0},,,,rel:libhtmlpars.dylib
{6049b264-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_mac.dylib
{7b8556b2-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{2587e382-1324-11d4-a652-eadbb2be3484},,,,rel:libappcomps.dylib
{66634f68-be19-42d0-a4ca-d1c21fa059b8},,,,rel:libuconv.dylib
{bd6390c8-fbea-11d4-98f6-001083010e9b},,,,rel:libdocshell.dylib
{77cfaaf2-1cf4-11d3-8aaf-00600811a836},,,,rel:libuconv.dylib
{2e363d60-872e-11d2-b531-000000000000},,,,rel:libgklayout.dylib
{a33982d3-1adf-4162-9941-f734bc45e4ed},,,,rel:libcomposer.dylib
{214c48a0-b57f-11d4-959c-0020183bf181},,,,rel:libdocshell.dylib
{f7c9f5f4-4451-41c3-a28a-5ba2447fbace},,,,rel:libnecko.dylib
{6394eea7-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{3a9cd622-264d-11d4-ba06-0060b0fc76dd},,,,rel:libgklayout.dylib
{1f59b001-02c9-11d5-ae76-cc92f7db9e03},,,,rel:libembedcomponents.dylib
{44588c1f-2ce8-4ad8-9b16-dfb9d9d513a7},,,,rel:libnecko2.dylib
{05bae29d-8aef-486d-84aa-53f48f146811},,,,rel:libxpconnect.dylib
{a4bd2161-7892-4389-8d5a-3111a6d17ec7},,,,rel:libpippki.dylib
{9f12676a-5168-4a08-beb8-edf8a593a1ca},,,,rel:libipcdc.dylib
{6b8bdffc-3394-417d-be83-a81b7c0f63bf},,,,rel:libdocshell.dylib
{8852ab1f-0aa2-46ef-a147-a908896e0d0b},,,,rel:libgklayout.dylib
{0c4f1ddc-1dd2-11b2-9d95-f2fdf113044b},,,,rel:libpipnss.dylib
{6316c6ce-12d3-479e-8f53-e289351412b8},@mozilla.org/intl/stringbundle/text-override;1,,String Textfile Overrides,rel:libi18n.dylib
{6803cac4-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{5ba6d920-d4e9-11d3-a1a5-0050041caf44},,,,rel:libnecko.dylib
{822cb9ae-6421-4484-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{17491ba4-1dd2-11b2-aae3-de6b92dab620},,,,rel:libnecko.dylib
{1b117e16-0cad-11d4-986e-00c04fa0cf4a},@mozilla.org/libjar/zip-reader-cache;1,,Zip Reader Cache,rel:libjar50.dylib
{2d524fd3-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{9491c382-e3c4-11d2-bdbe-0050040a9b44},,,,rel:libappcomps.dylib
{bfd05264-834c-11d2-8eac-00805f29f371},,,,rel:libgklayout.dylib
{7b8556a3-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{14c13684-1dd2-11b2-9463-bb10ba742554},,,,rel:libappcomps.dylib
{c2343730-dc2c-11d3-98b3-001083010e9b},,,,rel:libappcomps.dylib
{2d524fd7-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{b148eed2-236d-11d3-b35c-00a0cc3c1cde},,,,rel:libwidget_mac.dylib
{12bb8f16-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{ed394ba0-5472-11d3-bbc8-0000861d1237},,,,rel:libnecko.dylib
{e638d761-8687-11d2-b530-000000000000},,,,rel:librdf.dylib
{ec5bebb0-7b51-11d2-a848-0040959a28c9},,,,rel:libgfx_mac.dylib
{a70a1e2b-1fcb-41ca-b011-1d207b9ea7a9},,,,rel:libappcomps.dylib
{4b664e54-72a2-4bbf-a5c2-66d4dc3066a0},,,,rel:libgklayout.dylib
{c94f4a30-64d7-11d4-9960-00b0d02354a0},,,,rel:libpipnss.dylib
{2d524fdd-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{cc10c750-9ec3-11d2-b3ae-00805f8a6670},,,,rel:libi18n.dylib
{2e41ada0-62b7-4902-b9a6-e4542aa458ba},,,,rel:libembedcomponents.dylib
{6803cac8-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{e042570c-62de-4bb6-a6e0-798e3c07b4df},,,,rel:libembedcomponents.dylib
{ba61519a-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{40b22006-5dd5-42f2-bfe7-7dbf0757ab8b},,,,rel:libgklayout.dylib
{9ef9fa14-1dd1-11b2-9d65-d72d6d1f025e},,,,rel:libnecko.dylib
{2fd6b7f6-eb8c-4f32-ad26-113f2c02d0fe},,,,rel:libjsd.dylib
{6394eebf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{ba6151a9-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{379c2778-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{f9666720-801f-11d3-9399-00104ba0fd40},,,,rel:libnecko.dylib
{14c0e880-623e-11d3-a178-0050041caf44},,,,rel:libnecko.dylib
{d6008c40-4dad-11d2-b328-00805f8a3859},,,,rel:libgklayout.dylib
{3a8a3a50-512c-11d4-9a54-000064657374},,,,rel:libgklayout.dylib
{7ef2f07f-6e34-410b-8336-88acd1cd16b7},,,,rel:libgklayout.dylib
{9f6a0d2e-1dd1-11b2-a5b8-951f13c846f7},,,,rel:libimglib2.dylib
{3f6fe6a2-ac0a-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{adf42751-1cef-4ad2-aa8e-bcb849d8d31f},,,,rel:libi18n.dylib
{c5de4da2-d667-42d2-b8c2-efdbcf3302ef},,,,rel:libuconv.dylib
{9fa83ce7-d0ab-4ed3-938e-afafee435670},,,,rel:libdocshell.dylib
{34587f4a-be18-43c0-9112-b782b08c0add},,,,rel:libpipboot.dylib
{6394eeaa-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{a772eee4-0464-405d-a329-a29dfda3791a},,,,rel:libdocshell.dylib
{efc323e2-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{3a449110-66fd-11d4-9528-0020183bf181},,,,rel:libwebbrwsr.dylib
{02b0625b-e7f3-11d2-9f5a-006008a6efe9},,,,rel:libprofile.dylib
{2b026890-5a2e-4981-ada2-a600358947b4},,,,rel:libuconv.dylib
{38d1592e-b81e-432b-86f8-471878bbfe07},,,,rel:libimglib2.dylib
{b5e65b52-1dd1-11b2-ae8f-f0928ed88482},@mozilla.org/js/xpc/RuntimeService;1,,,rel:libxpconnect.dylib
{f30bc0a2-958b-4287-bf62-ce38ba0c811e},,,,rel:libdocshell.dylib
{a2a7f03c-6a6c-11d3-9e9f-004005263078},,,,rel:libnsprefm.dylib
{1abdcc96-1dd2-11b2-b520-f8f59cdd67bc},,,,rel:libgklayout.dylib
{e09af32d-2a54-4d76-9ef0-3070e83f8be7},,,,rel:libgklayout.dylib
{a665e49a-f3e6-4fed-9f31-f7c568a29899},@mozilla.org/intl/unicodenormalizer;1,,Unicode Normlization,rel:libi18n.dylib
{ea06d4e2-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{cf0f71fd-fafd-4e2b-9fdc-134d972e16e2},,,,rel:libnecko.dylib
{5fb907e0-1dd2-11b2-a7c0-f14c416a62a1},,,,rel:libpipnss.dylib
{13e50d8d-9cee-4ad1-a3a2-4a442fdf7dfa},,,,rel:libcomposer.dylib
{a1fde867-e802-11d4-9885-00c04fa0cf4b},,,,rel:libgklayout.dylib
{a578e0a3-f76b-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{f96f5ec9-755b-447e-b1f3-717d1a84bb41},,,,rel:libgklayout.dylib
{9a45253b-eb8f-49f1-b925-e9ea90d3eb3a},,,,rel:libgklayout.dylib
{ba615199-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{776588a6-86d5-47e2-b6b3-992810078202},,,,rel:libuconv.dylib
{80d7e247-d4b8-45d7-bb59-6f1dd56f384c},,,,rel:libgklayout.dylib
{a6cf9120-15b3-11d2-932e-00805f8add32},,,,rel:libi18n.dylib
{ba6151bb-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{2d524fd8-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{d8e716f9-c96e-4e84-ab12-980f5567e2a4},,,,rel:liboji.dylib
{660d8ca4-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{26fb965c-9de6-11d3-bccc-0060b0fc76bd},,,,rel:libeditor.dylib
{660d8ca8-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{adea1880-1a8e-11d2-a82e-0040959a28c9},,,,rel:libgkplugin.dylib
{ba6151a1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{830b5f80-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{a6cf9059-15b3-11d2-932e-00805f8add32},,,,rel:libdocshell.dylib
{d5636476-9f94-47f2-9ce9-69cdd9d7bbcd},,,,rel:libgklayout.dylib
{12bb8f1b-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{d9783472-8fe9-11d2-9d3c-0060088f9ff7},,,,rel:libgklayout.dylib
{09f689e0-b4da-11d2-a68b-00104bde6048},,,,rel:libgklayout.dylib
{eae599aa-ecef-49c6-a8af-6ddcc6feb484},,,,rel:libpipnss.dylib
{ec693a6f-0832-49dd-877c-89f6552df5de},,,,rel:libpipnss.dylib
{e86b337b-bf89-11d2-b3af-00805f8a6670},,,,rel:libi18n.dylib
{218f2ac0-0a48-11d3-b3ba-00805f8a6670},,,,rel:libi18n.dylib
{6049b261-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_mac.dylib
{663ca4a8-d219-4000-925d-d8f66406b626},,,,rel:libaccessibility.dylib
{ba6151b1-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{bfd05264-834c-11d2-8eac-00805f29f370},,,,rel:librdf.dylib
{18c2f98f-b09f-11d2-bcde-00805f0e1353},,,,rel:libxpinstall.dylib
{c744ca3d-840b-460a-8d70-7ce63c51c958},,,,rel:libappcomps.dylib
{ba6151b5-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{e9b301c0-e0e4-11d3-a1a8-0050041caf44},,,,rel:libnecko.dylib
{bfcb82c2-5611-4318-90d6-baf4a7864252},,,,rel:libgklayout.dylib
{8d995d4f-adcc-4159-b7f1-e94af72eeb88},,,,rel:libpipboot.dylib
{67671792-8e25-4487-b1b7-5073cfa95fee},,,,rel:libucvmath.dylib
{ba6151ae-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{1f13b201-39fa-11d6-a7f2-df501ff820dc},,,,rel:libgklayout.dylib
{a3254cb0-8e20-11d2-8a98-00600811a836},,,,rel:libuconv.dylib
{a578e0a2-f76b-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{9e3b6c90-2f75-11d3-8cd0-0060b0fc14a3},,,,rel:libnecko.dylib
{660d8ca7-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{9b8b9d81-5f4f-11d4-9696-0060083a0bcf},,,,rel:libdocshell.dylib
{a41661d5-1417-11d5-9882-00c04fa02f40},,,,rel:libdocshell.dylib
{38ba7d98-5a54-11d3-82ef-0060b0eb596f},,,,rel:libxpctest.dylib
{6803cac7-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{a181af0d-68b8-4308-94db-d4f859058215},,,,rel:libnecko.dylib
{3f429a14-dffe-417d-8cb8-fdf09bacd09e},,,,rel:libpipnss.dylib
{d8c7d8a2-e84c-11d2-bf87-00105a1b0627},,,,rel:libchrome.dylib
{7bd05c78-6a26-11d7-b16f-0003938a9d96},,,,rel:libgklayout.dylib
{6394eeaf-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{929814d6-1dd2-11b2-8e08-82fa0a339b00},,,,rel:libxpconnect.dylib
{a2027ec6-ba0d-4c72-805d-148233f5f33c},,,,rel:libnecko.dylib
{d4214e93-fb94-11d2-bdd8-00104bde6048},,,,rel:librdf.dylib
{495eca43-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{f6913e2e-1dd1-11b2-84be-f455dee342af},,,,rel:libnecko.dylib
{2d524fd4-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{62353978-614e-11d3-82ef-0060b0eb596f},,,,rel:libxpctest.dylib
{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},,,,rel:libnecko.dylib
{495eca47-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{7bb40992-77eb-43db-9a4e-39d3bcc383ae},,,,rel:libhtmlpars.dylib
{21dd6a03-413c-11d3-b3c3-00805f8a6670},,,,rel:libuconv.dylib
{75656ad9-bd13-4c5d-939a-ec6351eea0cc},,,,rel:libcomposer.dylib
{ce768990-5a4e-11d2-8164-006008119d7a},,,,rel:libgkplugin.dylib
{a1b72850-a999-11d2-9119-006008a6edf6},,,,rel:libi18n.dylib
{95f46161-d177-11d2-bf86-00105a1b0627},,,,rel:libgklayout.dylib
{5b9af380-6569-11d3-989e-006008962422},,,,rel:libxpctest.dylib
{12bb8f17-2389-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{e1c61582-2a84-11d3-8cce-0060b0fc14a3},,,,rel:libnecko.dylib
{a0f827e2-8ab6-11d5-a14b-005004832142},,,,rel:libuconv.dylib
{6394eeac-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{9d1001b1-e59a-456b-99dc-cc3f1283236e},,,,rel:libgklayout.dylib
{2f977d4f-5485-11d4-87e2-0010a4e75ef2},,,,rel:libpref.dylib
{2d524fdc-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{660d8ca9-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eebc-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{0704e7c0-a758-11d2-9119-006008a6edf6},,,,rel:libi18n.dylib
{379c2775-ec77-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{920307b0-c6e8-11d2-8aa8-00600811a836},,,,rel:libuconv.dylib
{541afcb2-a9a3-11d2-8ec5-00805f29f370},,,,rel:libgklayout.dylib
{bfd0526d-834c-11d2-8eac-00805f29f370},,,,rel:librdf.dylib
{b0ff4572-dae4-4bef-a092-83c1b88f6be9},@mozilla.org/network/dns-service;1,,nsDNSService,rel:libnecko.dylib
{64edb481-0c04-11d5-a73c-e964b968b0bc},,,,rel:libembedcomponents.dylib
{f1eac761-87e9-11d3-af80-00a024ffc08c},,,,rel:libwebbrwsr.dylib
{af7a9951-aa48-11d2-b3ae-00805f8a6670},,,,rel:libuconv.dylib
{797bec5a-1dd2-11b2-a7f8-ca397e0179c4},,,,rel:libimglib2.dylib
{ba7de611-6088-11d3-a83e-00105a183419},,,,rel:libwidget_mac.dylib
{a6d22202-622b-11d3-82ef-0060b0eb596f},,,,rel:libxpctest.dylib
{f1d62b49-5051-48e2-9155-c3509428461e},,,,rel:libnecko.dylib
{fca3766a-434a-4ae7-83cf-0909e18a093a},,,,rel:libnecko.dylib
{fcacef22-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{9ac9e770-18bc-11d3-9337-00104ba0fd40},@mozilla.org/network/io-service;1,,nsIOService,rel:libnecko.dylib
{0a5cd734-eb65-4d14-88a0-9f0bb2aba206},,,,rel:librdf.dylib
{0659cb83-faad-11d2-8e19-b206620a657c},,,,rel:libnsappshell.dylib
{a21bfa01-f349-4394-a84c-8de5cf0737d0},,,,rel:libembedcomponents.dylib
{63ac8c66-1dd2-11b2-b070-84d00d3eaece},,text/javascript,,rel:nsProxyAutoConfig.js
{ba615191-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{5534ddc0-dd96-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{dccbe7e4-7750-466b-a557-5ea36c8ff24e},,,,rel:libnecko.dylib
{58a1c31c-1dd2-11b2-a3f6-d36949d48268},,,,rel:libnecko.dylib
{d4f2b600-b5c1-11d6-b483-cc97c63e567c},,,,rel:libgklayout.dylib
{7b8556b1-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{a6cf9124-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.dylib
{7ee2a4c0-4b93-17d3-ba18-0060b0f199a2},@mozilla.org/scriptsecuritymanager;1,,scriptsecuritymanager,rel:libcaps.dylib
{a08101ae-c0e8-4464-999e-e5a4d709a928},,,,rel:libgklayout.dylib
{6394eea2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{77221d5a-1dd2-11b2-8c69-c710f15d2ed5},,,,rel:libwidget_mac.dylib
{da72e7ee-4821-4452-802d-5eb2d865dd3c},,,,rel:libimglib2.dylib
{9eb760f0-4380-11d2-b328-00805f8a3859},,,,rel:libgklayout.dylib
{6394eea6-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{6803cac6-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{fcacef21-2b40-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{518e071f-1dd2-11b2-937e-c45f14def778},,,,rel:libpippki.dylib
{7b8556ad-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{63137392-60a3-11d3-82ef-0060b0eb596f},,,,rel:libxpctest.dylib
{35807600-35bd-11d5-bb6f-b9f2e9fee03c},,,,rel:libembedcomponents.dylib
{660d8ca1-f763-11d2-8aad-00600811a836},,,,rel:libuconv.dylib
{6394eeb4-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{82776710-5690-11d3-be36-00104bde6048},,,,rel:libappcomps.dylib
{a4048e94-1dd1-11b2-a676-8a06c086cc7d},,,,rel:librdf.dylib
{6394eeb2-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{4f5e62b8-d659-4156-84fc-2f6099400369},,,,rel:libeditor.dylib
{6c84aec9-29a5-4264-8fbc-bee8f922ea67},,,,rel:libnecko.dylib
{feca3c34-205e-4ae5-bd1c-03c686ff012b},,,,rel:libgklayout.dylib
{3a0a0fc1-8349-11d3-be47-00104bde6048},,,,rel:libgklayout.dylib
{fb4fd28a-1dd1-11b2-8391-e14242c59a41},,,,rel:libimglib2.dylib
{6394eeba-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{f24a14f0-4fa1-11d3-9894-006008962422},,,,rel:libxpconnect.dylib
{0de2fbfa-6b7f-11d7-bbba-0003938a9d96},,,,rel:libgklayout.dylib
{e6156350-2be8-11db-a98b-0800200c9a66},,text/javascript,,rel:nsURLFormatter.js
{25029490-f132-11d2-9588-00805f369f95},,,,rel:libnecko.dylib
{e638d760-8687-11d2-b530-000000000001},,,,rel:librdf.dylib
{e638d760-8687-11d2-b530-000000000000},,,,rel:libappcomps.dylib
{ac2bb8fe-eeeb-4572-b40f-be03932b56e0},,,,rel:libimglib2.dylib
{4ea60761-31d6-491d-9e34-4b53a26c416c},,,,rel:libpipnss.dylib
{aa40253b-4c42-4056-8132-37bcd07862fd},,,,rel:libgklayout.dylib
{4e4aae11-8901-46cc-8217-dad7c5415873},,,,rel:libembedcomponents.dylib
{a5740fa2-146e-11d3-b00d-00c04fc2e79b},,,,rel:libxpcom_compat_c.dylib
{a0d6ad32-1dd1-11b2-aa55-a40187b54036},,,,rel:libnecko.dylib
{8b5314bb-db01-11d2-96ce-0060b0fb9956},,,,rel:libwidget_mac.dylib
{7baf62e0-8e61-11d2-8eb1-00805f29f370},,,,rel:librdf.dylib
{a6cf9063-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.dylib
{9416bfc1-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{e28ab250-d66d-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{a6cf9115-15b3-11d2-932e-00805f8add32},,,,rel:libgfx_mac.dylib
{6394eeab-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{0e3afd3d-eb60-4c2b-963b-56d7c439f124},,,,rel:libgklayout.dylib
{45c23a20-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{245abae2-b947-4ded-a46d-9829d3cca462},,,,rel:libjar50.dylib
{36fa00c2-1dd2-11b2-be07-d16eeb4c50ed},,,,rel:libimglib2.dylib
{275d800e-3f60-4896-adb7-d7f390ce0e42},@mozilla.org/network/url-parser;1?auth=yes,,nsAuthURLParser,rel:libnecko.dylib
{a59da931-4091-11d5-a145-005004832142},,,,rel:libuconv.dylib
{1698ef18-c128-41a1-b4d0-7f9acd2ae86c},,text/javascript,,rel:jsconsole-clhandler.js
{cde48010-9494-4a73-969a-2633500070de},,,,rel:libxpinstall.dylib
{2d524fd1-ae74-11d3-abf7-0004aceefa51},,,,rel:libuconv.dylib
{ba6151ad-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{20557898-1dd2-11b2-8f65-9c462ee2bc95},,,,rel:libimglib2.dylib
{2d96b3d1-c051-11d1-a827-0040959a28c9},,,,rel:libwidget_mac.dylib
{7c657d15-ec5e-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{bc26ff01-f2bd-11d4-a73c-e5a4b5a8bdfc},,,,rel:libcomposer.dylib
{ba6151b8-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{ea06d4e4-2b3d-11d3-b3bf-00805f8a6670},,,,rel:libi18n.dylib
{35a3dec1-4992-11d2-8dba-00609703c14e},,,,rel:libwidget_mac.dylib
{9416bfb2-1f93-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{e7ba1480-1dea-11d3-830f-00104bed045e},,,,rel:libgklayout.dylib
{bd57cee8-1dd1-11b2-9fe7-95cf4709aea3},,,,rel:libwidget_mac.dylib
{6803cacb-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{a364930f-e353-49f1-ac69-91637eb8b757},,,,rel:libgklayout.dylib
{0cd233e0-7a86-11d3-915c-006008a6edf6},,,,rel:libi18n.dylib
{e7509b46-2eb2-410a-9d7c-c3ce73284d01},,,,rel:libgklayout.dylib
{d673255d-1184-400a-b0b5-ee9d1295bd85},,,,rel:libuconv.dylib
{bfd1a792-ad9f-11d3-bdc7-0050040a9b44},,,,rel:libdocshell.dylib
{c2f6ef7e-afd5-4be4-a1f5-c824efa4231b},,,,rel:libgklayout.dylib
{7b8556aa-ec79-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{6803cace-1e3b-11d5-a145-005004832142},,,,rel:libuconv.dylib
{47433d1d-d9a7-4954-994f-f7a05cf87c2e},,,,rel:libuconv.dylib
{c375fa80-150f-11d6-a618-0010a401eb10},,,,rel:libnecko.dylib
{db569f7e-16fb-1bcb-a86c-e08aa7f97666},,,,rel:libxpctest.dylib
{51fa28c7-74c0-4b85-9c46-d03faa7b696b},,,,rel:libnecko.dylib
{d750a964-2d14-484c-b3aa-8ed7823b5c7b},,,,rel:libgklayout.dylib
{4105ae88-5599-11d3-82ef-0060b0eb596f},,,,rel:libxpctest.dylib
{dc932d30-95b0-11d5-90fc-0010a4e73d9a},,,,rel:libxpctest.dylib
{6049b263-c1e6-11d1-a827-0040959a28c9},,,,rel:libgfx_mac.dylib
{064d9cee-1dd2-11b2-83e3-d25ab0193c26},,,,rel:libpref.dylib
{fbc81170-1f69-11d3-9344-00104ba0fd40},@mozilla.org/network/protocol;1?name=file,,nsFileProtocolHandler,rel:libnecko.dylib
{84b0f182-c6c7-11d2-b3b0-00805f8a6670},,,,rel:libuconv.dylib
{9c8f9601-801a-11d2-98ba-00805f297d89},,,,rel:libtxmgr.dylib
{6c392c62-1ab1-4de7-bfc6-ed4f9fc7749a},,,,rel:libgklayout.dylib
{e34783f5-ac08-11d2-8d19-00805fc2500c},,,,rel:libappcomps.dylib
{2bc2ad62-ad5d-4b7b-a9db-f74ae203c527},,,,rel:libuconv.dylib
{4f76e100-d71c-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{217d014a-1dd2-11b2-999c-b0c4df79b324},,,,rel:libpipnss.dylib
{ba6151b0-1dfa-11d3-b3bf-00805f8a6670},,,,rel:libuconv.dylib
{df71c6f0-ec53-11d2-bdca-000064657374},,,,rel:librdf.dylib
{6394eeb3-fc3d-11d2-b3b8-00805f8a6670},,,,rel:libuconv.dylib
{495eca45-0a5c-11d4-a135-005004832142},,,,rel:libuconv.dylib
{6356aa16-7916-4215-a825-cbc2692ca87a},,,,rel:libappcomps.dylib
{e11a6080-4daa-11d2-b328-00805f8a3859},,,,rel:libgklayout.dylib
{7e6e57c0-e2f2-11d3-b32f-004005a7a7e4},,,,rel:libucvmath.dylib
{ba6151bc-ec62-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{5871a422-1dd2-11b2-ab3f-e2e56be5da9c},,,,rel:libimglib2.dylib
{0e4e7d00-f71a-439f-9178-1a71ff11b55f},,,,rel:libgklayout.dylib
{2ea2e7d0-4095-11d3-9144-006008a6edf6},,,,rel:libi18n.dylib
{36d90300-27f5-11d3-8d74-00805f8a6617},,,,rel:libmork.dylib
{ac9e3e82-bfbd-4f26-941e-f58c8ee178c1},,,,rel:libgklayout.dylib
{a6cf90e3-15b3-11d2-932e-00805f8add32},,,,rel:libgklayout.dylib
{406b41e2-98b1-40b2-99e3-8a326cdc1f30},,,,rel:libappcomps.dylib
{a4557478-ae16-11d5-ba4b-00108303b117},,,,rel:libpipnss.dylib
{b57f97c2-0d70-11d3-8aae-00600811a836},,,,rel:libuconv.dylib
{5632bf70-51ec-11d3-9896-006008962422},@mozilla.org/js/xpc/Exception;1,,,rel:libxpconnect.dylib
{471f4944-1dd2-11b2-87ac-90be0a51d609},,,,rel:libembedcomponents.dylib
{6bd13476-1dd2-11b2-bbef-f0ccb5fa64b6},@mozilla.org/moz/jsloader;1,,JS component loader,rel:libxpconnect.dylib
{c8e518c1-47ae-11d3-91cd-00105aa3f7dc},,,,rel:libi18n.dylib
{c2281100-3b4b-11d6-a384-f705fd0766fc},,,,rel:libwidget_mac.dylib
{ff9fbcd7-9517-4334-b97a-ceed78909974},,,,rel:libpipnss.dylib
{510a86bb-6019-4ed1-bb4f-965cffd23ece},,,,rel:libnecko.dylib
{3d262d00-8b5a-11d2-8eb0-00805f29f370},,,,rel:libgklayout.dylib
{9cc39ff1-dd5d-11d2-8aac-00600811a836},,,,rel:libuconv.dylib
{7e677795-c582-4cd1-9e8d-8271b3474d2a},,,,rel:libembedcomponents.dylib
{2ec62893-3b35-48fa-ab1d-5e68a9f45f08},,,,rel:libnecko.dylib
{2572e6b0-7439-11d4-b77a-00104b4119f8},,,,rel:libwidget_mac.dylib
