185,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},26,-1,1
186,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},32,-1,1
187,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},0,-1,1
188,nsIRDFInferDataSource,{2b04860f-4017-40f6-8a57-784a1e35077a},20,-1,1
189,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},97,-1,1
190,nsIXPCTestChild2,{66bed216-60a3-11d3-82ef-0060b0eb596f},11,-1,1
191,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},3,-1,1
192,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
193,imgIEncoder,{ccc5b3ad-3e67-4e3d-97e1-b06b2e96fef8},33,-1,1
194,nsIX509Cert3,{402aee39-653c-403f-8be1-6d1824223bf9},4,-1,1
195,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
196,nsIBookmarksService,{4342a6ac-1b43-4121-b606-4bdf62de71ff},68,-1,1
197,nsIDOMHTMLHRElement,{a6cf90a8-15b3-11d2-932e-00805f8add32},0,-1,1
198,nsIAutoCompleteListener,{4ba0a181-097c-11d4-a449-cd1a8b47ed7c},69,-1,1
199,nsIEditingSession,{d39fd2b4-3978-45d2-a4be-ba448171b61b},81,-1,1
200,nsIWebBrowserFocus,{9c5d3c58-1dd1-11b2-a1c9-f3699284657a},19,-1,1
201,nsISAXErrorHandler,{e02b6693-6cca-11da-be43-001422106990},39,-1,1
202,nsIHTMLObjectResizer,{b0338f6c-ded3-4c39-a953-56e8bae494f5},2,-1,1
203,nsIXMLContentBuilder,{e9c4cd4f-cd41-43d0-bf3b-48abb9cde90f},26,-1,1
204,nsIInputStreamCallback,{d1f28e94-3a6e-4050-a5f5-2e81b1fc2a43},10,-1,1
205,nsISupportsPRUint64,{e13567c0-4a1c-11d3-9890-006008962422},7,-1,1
206,nsIClipboard,{8b5314ba-db01-11d2-96ce-0060b0fb9956},18,-1,1
207,nsIBufEntropyCollector,{485b87a8-5dd7-4b8d-8ea8-dee53201f899},85,-1,0
208,nsIDOMHTMLDivElement,{a6cf90a0-15b3-11d2-932e-00805f8add32},0,-1,1
209,nsIRandomAccessIterator,{9bd6fdb0-1dd1-11b2-9101-d15375968230},7,-1,1
210,nsIDOMPageTransitionEvent,{b712418b-376f-4f75-b156-5d9ad99fe51f},16,-1,1
211,nsIDOMCharacterData,{a6cf9072-15b3-11d2-932e-00805f8add32},15,-1,1
212,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},8,-1,1
213,nsIHelperAppLauncher,{99a0882d-2ff9-4659-9952-9ac531ba5592},22,-1,1
214,nsITransaction,{58e330c1-7b48-11d2-98b9-00805f297d89},62,-1,1
215,nsIXPConnectWrappedJS_MOZILLA_1_8_BRANCH,{0f1799d3-13d3-45f7-8361-0a6f211183f4},9,-1,0
216,nsISSLStatus,{7b2ca1ca-1dd2-11b2-87ec-d217dbe22b85},4,-1,1
217,nsIJVMConfigManager,{ca29fff1-a677-493c-9d80-3dc60432212b},65,-1,1
218,nsIDOMDocumentStyle,{3d9f4973-dd2e-48f5-b5f7-2634e09eadd9},76,-1,1
219,nsIRDFObserver,{3cc75360-484a-11d2-bc16-00805f912fe7},20,-1,1
220,nsIInternetConfigService,{9b8b9d80-5f4f-11d4-9696-0060083a0bcf},22,-1,1
221,nsIWebBrowser,{69e5df00-7b8b-11d3-af61-00a024ffc08c},19,-1,1
222,nsIRDFXMLSource,{4da56f10-99fe-11d2-8ebb-00805f29f370},20,-1,1
223,nsIDOMElement,{a6cf9078-15b3-11d2-932e-00805f8add32},15,-1,1
224,nsIRegistryEnumerator,{8cecf236-1dd2-11b2-893c-f9848956eaec},24,-1,1
225,jsdIFilter,{05593438-1b83-4517-864f-3cea3d37a266},17,-1,1
226,nsIHTMLEditor,{afc36593-5787-4420-93d9-b2c0ccbf0cad},2,-1,1
227,nsIDOMClientInformation,{abbb51a4-be75-4d7f-bd4c-373fd7b52f85},8,-1,1
228,nsIXPCTestArray,{3d2e64b0-6552-11d3-989e-006008962422},11,-1,1
229,nsIContentViewer,{6a7ddb40-8a9e-4576-8ad1-71c5641d8780},5,-1,1
230,nsIDOMJSWindow,{c8188620-1dd1-11b2-bc88-df8440498add},8,-1,1
231,nsIStreamConverterService,{e086e1e2-40ff-4193-8b8c-bd548babe70d},49,-1,1
232,nsIFastLoadReadControl,{652ecec6-d40b-45b6-afef-641d6c63a35b},10,-1,1
233,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},61,-1,1
234,nsIBidiKeyboard,{bb961ae1-7432-11d4-b77a-00104b4119f8},18,-1,1
235,nsIXPConnectWrappedJS,{bed52030-bca6-11d2-ba79-00805f8a5dd7},9,-1,0
236,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},10,-1,1
237,nsIProxyCreateInstance,{948c2080-0398-11d3-915e-0000863011c4},93,-1,1
238,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},37,-1,0
239,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},10,-1,1
240,nsIDOMPlugin,{f6134681-f28b-11d2-8360-c90899049c3c},8,-1,1
241,nsISelectionListener,{a6cf90e2-15b3-11d2-932e-00805f8add32},14,-1,1
242,nsIMIMEInputStream,{dcbce63c-1dd1-11b2-b94d-91f6d49a3161},1,-1,1
243,nsISelectionController,{93aaa4a9-b78e-42eb-9d67-5de77ee2f54b},14,-1,1
244,nsIStreamLoaderObserver,{359f7990-d4e9-11d3-a1a5-0050041caf44},1,-1,1
245,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
246,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},26,-1,1
247,nsIXPInstallManager,{566689cb-9926-4bec-a66e-a034e364ad2c},58,-1,1
248,nsIStyleSheetService,{41d979dc-ea03-4235-86ff-1e3c090c5630},89,-1,1
249,nsIDownloadManager,{9cdfcea3-fbe4-4ba1-a0fd-fe273097ddfa},66,-1,1
250,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
251,nsIPrefMigrationProgress,{7da18222-6a6b-11d3-8316-004005263078},91,-1,0
252,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},39,-1,1
253,nsIInputStreamTee,{44e8b2c8-1ecb-4a63-8b23-3e3500c34f32},10,-1,1
254,nsIWritableVariant,{5586a590-8c82-11d5-90f3-0010a4e73d9a},7,-1,1
255,nsIDocShell_MOZILLA_1_8_BRANCH3,{833fdff8-e0ca-4987-bf13-e10e631e504d},5,-1,1
256,nsIDragHelperService,{22ac1757-14c5-45ef-841e-ca6e932b989c},50,-1,0
257,mozIJSSubScriptLoader,{8792d77e-1dd2-11b2-ac7f-9bc9be4f2916},9,-1,1
258,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},8,-1,1
259,nsIDOMDOMConfiguration,{cfb5b821-9016-4a79-9d98-87b57c3ea0c7},15,-1,1
260,nsIPKCS11Module,{8a44bdf9-d1a5-4734-bd5a-34ed7fe564c2},4,-1,1
261,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},7,-1,1
262,nsIChannel,{c63a055a-a676-4e71-bf3c-6cfa11082018},1,-1,1
263,nsIDOMParser,{4f45513e-55e5-411c-a844-e899057026c1},14,-1,1
264,imgILoader,{a32826ff-9e56-4425-a811-97a8dba64ff5},33,-1,1
265,nsIXPCNativeCallContext,{0fa68a60-8289-11d3-bb1a-00805f8a5dd7},9,-1,0
266,nsIExternalProtocolHandler,{0e61f3b2-34d7-4c79-bfdc-4860bc7341b7},1,-1,1
267,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},4,-1,1
268,nsIFilePicker,{80faf095-c807-4558-a2cc-185ed70754ea},18,-1,1
269,nsIPropertyElement,{283ee646-1aef-11d4-98b3-00c04fa0ce9a},7,-1,1
270,nsIStandardURL,{8793370a-311f-11d4-9876-00c04fa0cf4a},1,-1,1
271,nsIAccessibleEvent,{87f29033-c4a6-40a3-ac7a-3ba391f9992d},6,-1,1
272,nsIDOMWindowInternal,{f914492c-0138-4123-a634-6ef8e3f126f8},8,-1,1
273,nsISeekableStream,{8429d350-1040-4661-8b71-f2a6ba455980},10,-1,1
274,nsIDOMXULDocument_MOZILLA_1_8_BRANCH,{8cc6316d-ecbc-4c5f-8fda-28c91fb56e3d},13,-1,1
275,nsIDocumentLoaderFactory,{df15f850-5d98-11d4-9f4d-0010a4053fd0},63,-1,1
276,nsIStreamListenerTee,{fb683e76-d42b-41a4-8ae6-65a6c2b146e5},1,-1,1
277,nsINSSCertCache,{6c143dac-bd65-4333-b594-7ed1e748e0f9},4,-1,1
278,nsISyncStreamListener,{7e1aa658-6e3f-4521-9946-9685a169f764},1,-1,1
279,rdfISerializer,{f0edfcdd-8bca-4d32-9226-7421001396a4},20,-1,1
280,nsIDOMNSDocument,{a6cf90cd-15b3-11d2-932e-00805f8add32},15,-1,1
281,nsIScriptError,{b0196fc7-1913-441a-882a-453c0d8b89b8},9,-1,1
282,nsIXPConnectJSObjectHolder,{8916a320-d118-11d3-8f3a-0010a4e73d9a},9,-1,0
283,nsIXULWindow,{b6c2f9e1-53a0-45f2-a2b8-fe37861fe8a8},38,-1,1
284,nsIEventTarget,{ea99ad5b-cc67-4efb-97c9-2ef620a59f2a},29,-1,1
285,nsIURLParser,{7281076d-cf37-464a-815e-698235802604},1,-1,1
286,nsIX509CertValidity,{e701dfd8-1dd1-11b2-a172-ffa6cc6156ad},4,-1,1
287,ipcIDConnectService,{fe07ed16-2710-4a1e-a4e2-81302b62bf0e},106,-1,1
288,nsINativeAppSupport,{5fdf8480-1f98-11d4-8077-00600811a9c3},53,-1,1
289,nsIFontEnumerator,{a6cf9114-15b3-11d2-932e-00805f8add32},12,-1,1
290,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},8,-1,1
291,nsIComponentManagerObsolete,{8458a740-d5dc-11d2-92fb-00e09805570f},23,-1,1
292,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},0,-1,1
293,nsIDocShell,{9f0c7461-b9a4-47f6-b88c-421dce1bce66},5,-1,1
294,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},4,-1,1
295,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},3,-1,1
296,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},13,-1,1
297,nsIInterfaceRequestor,{033a1470-8b2a-11d3-af88-00a024ffc08c},32,-1,1
298,nsIDOMNSEventTarget,{6cbbbf64-212f-4ef8-9ad4-7240dbb8d6ac},16,-1,1
299,nsIWebContentHandlerRegistrar,{e6a75410-c93e-42bf-84ca-a5c3ec34a2f1},87,-1,1
300,nsIServiceManager,{8bb35ed9-e332-462d-9155-4a002ab5c958},23,-1,1
301,nsIDOMHTMLOptGroupElement,{a6cf9091-15b3-11d2-932e-00805f8add32},0,-1,1
302,nsIDOMLSSerializer,{96ea4792-d362-4c28-a8c2-0337790d648a},34,-1,1
303,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},75,-1,1
304,nsIXTFXULVisual,{a1173d91-4428-4829-8e3e-fe66e558f161},26,-1,1
305,nsITraceRefcnt,{273dc92f-0fe6-4545-96a9-21be77828039},32,-1,0
306,nsITimelineService,{93276790-3daf-11d5-b67d-000064657374},7,-1,1
307,nsIUnicharOutputStream,{2d00b1bb-8b21-4a63-bcc6-7213f513ac2e},10,-1,1
308,nsIStackFrame,{91d82105-7c62-4f8b-9779-154277c0ee90},32,-1,1
309,nsIDataType,{4d12e540-83d7-11d5-90ed-0010a4e73d9a},7,-1,1
310,nsIDOMCSSStyleSheet,{a6cf90c2-15b3-11d2-932e-00805f8add32},3,-1,1
311,nsIDOMNSHTMLAnchorElement,{a6cf911c-15b3-11d2-932e-00805f8add32},0,-1,1
312,nsIInputStreamPump,{400f5468-97e7-4d2b-9c65-a82aecc7ae82},1,-1,1
313,nsIDOMLSParser,{2a31a3a0-be68-40af-9f64-914192f0fba2},34,-1,1
314,nsIDOMCSSStyleDeclaration,{a6cf90be-15b3-11d2-932e-00805f8add32},3,-1,1
315,nsICollection,{83b6019c-cbc4-11d2-8cca-0060b0fc14a3},7,-1,1
316,nsILocalFileMac_MOZILLA_1_8_BRANCH,{bb388df7-f29b-478e-9639-f54d3b8a4a30},10,-1,1
317,nsIDOMHTMLTableSectionElement,{a6cf90b5-15b3-11d2-932e-00805f8add32},0,-1,1
318,nsIDOMNode,{a6cf907c-15b3-11d2-932e-00805f8add32},15,-1,1
319,imgICache,{f1b74aae-5661-4753-a21c-66dd644afebc},33,-1,1
320,nsIEditorIMESupport,{205b3e49-aa58-499e-880b-aacab9dede01},2,-1,1
321,nsIDOMStorageWindow,{55e9c181-2476-47cf-97f8-efdaaf7b6f7a},77,-1,1
322,nsIDocumentCharsetInfo,{2d40b291-01e1-11d4-9d0e-0050040007b2},80,-1,1
323,nsISupportsPRUint8,{dec2e4e0-4a1c-11d3-9890-006008962422},7,-1,1
324,nsIURILoader,{5cf6420c-74f3-4a7c-bc1d-f5756d79ea07},31,-1,1
325,nsIMIMEInfo,{1448b42f-cf0d-466e-9a15-64e876ebe857},55,-1,1
326,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},2,-1,1
327,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},24,-1,1
328,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},9,-1,0
329,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},13,-1,1
330,nsIAccessibilityService,{0e80f152-d676-4fba-8862-9dc4eb761442},6,-1,1
331,nsINativeScrollbar,{b77380bc-610b-49e3-8df7-18cc946285c5},18,-1,0
332,nsIRDFPurgeableDataSource,{951700f0-fed0-11d2-bdd9-00104bde6048},20,-1,1
333,nsITransportEventSink,{eda4f520-67f7-484b-a691-8c3226a5b0a6},1,-1,1
334,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},16,-1,1
335,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},7,-1,1
336,nsIRunnable,{4a2abaf0-6886-11d3-9382-00104ba0fd40},29,-1,1
337,nsICacheMetaDataVisitor,{22f9a49c-3cf8-4c23-8006-54efb11ac562},42,-1,1
338,nsIWebProgressListener2,{3f24610d-1e1f-4151-9d2e-239884742324},31,-1,1
339,nsITestXPCFoo,{159e36d0-991e-11d2-ac3f-00c09300144b},11,-1,1
340,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},7,-1,1
341,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},2,-1,1
342,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},20,-1,1
343,nsIXPCTestDOMString,{646d0b6b-6872-43b9-aa73-3c6b89ac3080},11,-1,1
344,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
345,nsIURI,{07a22cc0-0ce5-11d3-9331-00104ba0fd40},1,-1,1
346,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},102,-1,1
347,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},53,-1,1
348,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},42,-1,1
349,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},2,-1,1
350,nsIXTFVisual,{2ee5520b-6593-43c1-b660-4885939a6b68},26,-1,1
351,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
352,nsIPrintProgress,{7e46bc35-fb7d-4b45-ab35-82fd61015380},72,-1,1
353,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},85,-1,1
354,nsIFileSpec,{37ef2e71-edef-46c7-acd9-f0b6e0b15083},24,-1,1
355,nsIImageDocument,{7b80eebc-c98e-4461-8bdb-6e3b6e828890},88,-1,1
356,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},1,-1,1
357,nsIEventSink,{c0d3a7c8-1dd1-11b2-8903-adcd22d004ab},18,-1,0
358,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},95,-1,1
359,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},17,-1,1
360,nsIListBoxObject,{fde7c970-0b4e-49f4-b1eb-974ae6c96336},41,-1,1
361,nsICookieService,{011c3190-1434-11d6-a618-0010a401eb10},46,-1,1
362,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},23,-1,1
363,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},38,-1,1
364,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},28,-1,1
365,nsIEditor,{d4882ffb-e927-408b-96be-d4391b456fa9},2,-1,1
366,ipcIService,{53d3e3a7-528f-4b09-9eab-9416272568c0},82,-1,1
367,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},8,-1,1
368,nsIZipEntry,{6ca5e43e-9632-11d3-8cd9-0060b0fc14a3},52,-1,1
369,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},24,-1,0
370,mozIStorageStatementWrapper,{eee6f7c9-5586-4eaf-b35c-dca987c4ffd1},36,-1,1
371,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},48,-1,1
372,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},34,-1,1
373,nsIUnicharInputStream,{d5e3bd80-6723-4b92-b0c9-22f6162fd94f},10,-1,1
374,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},12,-1,1
375,nsIScriptLoader,{339a4eb5-dac6-4034-8c43-f4f8c645ce57},14,-1,1
376,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},13,-1,1
377,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},34,-1,1
378,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},7,-1,1
379,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},3,-1,1
380,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},57,-1,1
381,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},2,-1,1
382,nsIXPCTestChild,{9ddf0f00-0d6e-11d3-bab8-00805f8a5dd7},11,-1,1
383,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},33,-1,1
384,nsISAXLocator,{7a307c6c-6cc9-11da-be43-001422106990},39,-1,1
385,inIDOMView,{3eb4c760-dffd-4983-94a8-18bcb99100e4},30,-1,1
386,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
387,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},42,-1,1
388,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},16,-1,1
389,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},42,-1,1
390,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
391,nsINonBlockingAlertService,{e800ef97-ae37-46b7-a46c-31fbe79657ea},40,-1,1
392,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},7,-1,1
393,nsIJARChannel_MOZILLA_1_8_BRANCH,{2ee6d5ab-248b-47d0-aac3-3c29417e2164},52,-1,1
394,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
395,mozIStorageStatementParams,{e65fe6e2-2643-463c-97e2-27665efe2386},36,-1,1
396,nsITransactionManager,{58e330c2-7b48-11d2-98b9-00805f297d89},62,-1,1
397,nsIXPCTestConst,{83f57a56-4f55-11d3-82ef-0060b0eb596f},11,-1,1
398,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},27,-1,1
399,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},1,-1,1
400,nsIPKCS11ModuleDB,{ff9fbcd7-9517-4334-b97a-ceed78909974},4,-1,1
401,nsIProxyObjectManager,{eea90d43-b059-11d2-915e-c12b696c9333},93,-1,1
402,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},29,-1,1
403,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},1,-1,1
404,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},3,-1,1
405,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},51,-1,1
406,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},7,-1,1
407,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
408,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},53,-1,1
409,nsIJSContextStackIterator,{c7e6b7aa-fc12-4ca7-b140-98c38b698961},9,-1,0
410,mozIStorageStatementRow,{02eeaf95-c3db-4182-9340-222c29f68f02},36,-1,1
411,imgIDecoderObserver_MOZILLA_1_8_BRANCH,{d3ab9070-b5d2-410f-977d-36b1788de1e5},33,-1,1
412,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},51,-1,0
413,nsIJSXMLHttpRequest,{9deabc90-28d5-41d3-a660-474f2254f4ba},14,-1,1
414,nsICmdLineHandler,{ae12670a-1dd1-11b2-80cd-82ec93559deb},53,-1,1
415,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},36,-1,1
416,nsISocketTransportService,{7b19ac06-a5fb-11d9-9f82-0011246ecd24},1,-1,1
417,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},90,-1,1
418,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},44,-1,1
419,nsIMacUtils,{f6fc107c-5cba-4c5c-a35e-b69d580d1db6},32,-1,1
420,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},9,-1,0
421,nsIJARProtocolHandler,{92c3b42c-98c4-11d3-8cd9-0060b0fc14a3},52,-1,1
422,nsIWindowMediator,{0659cb81-faad-11d2-8e19-b206620a657c},38,-1,1
423,nsIRelatedLinksHandler,{8bb4fb60-1cac-11d3-bdf9-000064657374},120,-1,1
424,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},58,-1,0
425,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},7,-1,1
426,nsITreeColumn,{58a8574d-15a8-4678-99a5-e1be56104093},25,-1,1
427,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},18,-1,1
428,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},79,-1,0
429,nsIDOMNSCSS2Properties,{06b42e9d-61b5-400d-9561-b43f0e9883c0},3,-1,1
430,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},8,-1,1
431,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},1,-1,1
432,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},3,-1,1
433,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},19,-1,1
434,nsIGlobalHistory2,{cf777d42-1270-4b34-be7b-2931c93feda5},5,-1,1
435,ipcITransactionService,{15561efb-8c58-4a47-813a-fa91cf730895},96,-1,1
436,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},23,-1,0
437,nsIBrowserHistory,{cf937d0d-befa-4105-8a55-ba8cf1bae427},101,-1,1
438,nsISAXXMLFilter,{77a22cf0-6cdf-11da-be43-001422106990},39,-1,1
439,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},10,-1,1
440,nsILocalFileMac,{614c3010-1dd2-11b2-be04-bcd57a64ffc9},10,-1,0
441,nsIDirIndexListener,{fae4e9a8-1dd1-11b2-b53c-8f3aa1bbf8f5},49,-1,1
442,nsISAXContentHandler,{2a99c757-dfee-4806-bff3-f721440412e0},39,-1,1
443,nsICharsetConverterManager,{f5323a76-c8f7-4c65-8d0c-1250e969c7d5},54,-1,1
444,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},18,-1,1
445,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},1,-1,1
446,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},20,-1,1
447,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},10,-1,1
448,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},86,-1,1
449,nsIXTFXULVisualWrapper,{1ab4b724-fd7e-41af-bc19-80bb7299f3c0},26,-1,1
450,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},29,-1,1
451,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},3,-1,1
452,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},28,-1,1
453,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},1,-1,1
454,nsIXPCTestOverloaded,{0ff4faf0-439a-11d3-988c-006008962422},11,-1,1
455,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},108,-1,1
456,nsIDOMLSException,{1cc8e4b3-1dbb-4adc-a913-1527bf67748c},34,-1,1
457,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
458,nsIDOMStorage,{95cc1383-3b62-4b89-aaef-1004a513ef47},77,-1,1
459,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},1,-1,1
460,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},8,-1,1
461,nsIPluginDocument,{0d8129f1-5a55-4eaa-851f-15e43ce3d183},21,-1,0
462,nsIInputStream,{fa9c7f6c-61b3-11d4-9877-00c04fa0cf4a},10,-1,1
463,nsIXPCTestNoisy,{1e4cf7b0-237a-11d3-9879-006008962422},11,-1,1
464,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},7,-1,0
465,nsIVersionComparator,{e6cd620a-edbb-41d2-9e42-9a2ffc8107f3},32,-1,1
466,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},1,-1,1
467,nsIBrowserDOMWindow,{af25c296-aaec-4f7f-8885-dd37a1cc0a13},8,-1,1
468,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},40,-1,1
469,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},56,-1,1
470,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},28,-1,1
471,nsIDOMCrypto,{d2b675a5-f05b-4172-bac2-24cc39ffd398},8,-1,1
472,nsIAccessible,{db717db4-37e9-42f1-a3b0-2579dd7c3814},6,-1,1
